[2025-07-02 10:49:08,111] INFO] Starting fetch for api....]
[2025-07-02 10:49:10,182] INFO] Fetching the Page 1 -> 200 -> https://newsapi.org/v2/everything?q=bitcoin&page_size=20&page=1&apiKey=fd5dd9059e6c423ab6d91ea447f2e72d ]
[2025-07-02 10:49:10,187] INFO] Page 1 : Retrived 100 articles.]
[2025-07-02 10:49:11,996] INFO] Fetching the Page 2 -> 200 -> https://newsapi.org/v2/everything?q=bitcoin&page_size=20&page=2&apiKey=fd5dd9059e6c423ab6d91ea447f2e72d ]
[2025-07-02 10:49:12,000] INFO] Page 2 : Retrived 100 articles.]
[2025-07-02 10:49:12,647] INFO] Fetching the Page 3 -> 200 -> https://newsapi.org/v2/everything?q=bitcoin&page_size=20&page=3&apiKey=fd5dd9059e6c423ab6d91ea447f2e72d ]
[2025-07-02 10:49:12,651] INFO] Page 3 : Retrived 99 articles.]
[2025-07-02 10:49:13,092] INFO] Fetching the Page 4 -> 200 -> https://newsapi.org/v2/everything?q=bitcoin&page_size=20&page=4&apiKey=fd5dd9059e6c423ab6d91ea447f2e72d ]
[2025-07-02 10:49:13,095] INFO] Page 4 : Retrived 100 articles.]
[2025-07-02 10:49:14,040] INFO] Fetching the Page 5 -> 200 -> https://newsapi.org/v2/everything?q=bitcoin&page_size=20&page=5&apiKey=fd5dd9059e6c423ab6d91ea447f2e72d ]
[2025-07-02 10:49:14,042] INFO] Page 5 : Retrived 97 articles.]
[2025-07-02 10:49:14,042] INFO] Total Fetched Articles are 496]
[2025-07-02 10:49:14,045] INFO] Saved article to queue\05424bfc-19a1-4e2f-bb66-7b61b5cfeadf.json]
[2025-07-02 10:49:14,047] INFO] Saved article to queue\421bdbdf-13d8-4591-ba25-a7c50b9b9f80.json]
[2025-07-02 10:49:14,049] INFO] Saved article to queue\b8b62d53-d98c-4c4e-b563-4c0d1effd34a.json]
[2025-07-02 10:49:14,051] INFO] Saved article to queue\8e287a00-df67-4bb5-a831-33f15f25c3eb.json]
[2025-07-02 10:49:14,052] INFO] Saved article to queue\0a242122-40f5-41c7-87a8-7d48a1f08469.json]
[2025-07-02 10:49:14,054] INFO] Saved article to queue\88594432-2683-4030-9243-ca7f5a12141b.json]
[2025-07-02 10:49:14,055] INFO] Saved article to queue\810bf544-9fba-4b64-85ed-2d14dc618b60.json]
[2025-07-02 10:49:14,056] INFO] Saved article to queue\9898d8b2-e554-45be-9d00-451d9eaefe12.json]
[2025-07-02 10:49:14,058] INFO] Saved article to queue\f8a93607-bbd2-459f-b5ec-736cc39e71b7.json]
[2025-07-02 10:49:14,059] INFO] Saved article to queue\4c8abd0f-71ee-4d54-a1e8-2fd3e8051b15.json]
[2025-07-02 10:49:14,061] INFO] Saved article to queue\0fe29bf7-3a89-400e-a975-8eddfb3fe774.json]
[2025-07-02 10:49:14,062] INFO] Saved article to queue\39f470a9-06eb-4c30-a281-24e77056565b.json]
[2025-07-02 10:49:14,063] INFO] Saved article to queue\c2174d2c-d0dd-4b7f-baca-99d29a7c7730.json]
[2025-07-02 10:49:14,064] INFO] Saved article to queue\74f4d62c-d9a3-4e1d-aec5-858c73f21718.json]
[2025-07-02 10:49:14,066] INFO] Saved article to queue\47ad191d-0852-47dc-9383-8d0a9f677b00.json]
[2025-07-02 10:49:14,068] INFO] Saved article to queue\1d5139b3-e67b-46b8-aa5c-dc46ca97b76e.json]
[2025-07-02 10:49:14,069] INFO] Saved article to queue\9a7331f1-ea87-48b9-8746-8b30bf8c7726.json]
[2025-07-02 10:49:14,071] INFO] Saved article to queue\0ee982e2-b67d-40b3-b3dd-95efbd27f37f.json]
[2025-07-02 10:49:14,072] INFO] Saved article to queue\790101ea-c8c8-4ebb-a69a-cb1f2bdb5c19.json]
[2025-07-02 10:49:14,074] INFO] Saved article to queue\76c15c4e-02b7-4ff6-9a2f-a48a098e0612.json]
[2025-07-02 10:49:14,075] INFO] Saved article to queue\28d5a631-0808-4412-abb2-d941bbd08619.json]
